,sc2304,sc2305,sc2306,sc2307,sc2308,sc2309,sc2310
0,491.5,525.3,521.0,524.1,601.7,622.4,714.3
1,491.3,523.9,522.0,524.7,614.1,622.4,690.0
2,486.5,521.0,520.0,516.3,611.2,600.8,628.0
3,485.4,519.1,520.6,525.1,608.1,619.7,712.0
4,486.0,518.5,517.9,524.7,601.7,619.7,709.2
5,485.0,513.3,517.9,517.8,614.1,620.0,711.8
6,485.7,523.5,511.0,525.1,611.2,603.8,699.2
7,491.8,530.0,511.0,525.4,608.1,603.8,698.0
8,490.7,529.0,516.0,516.8,601.7,600.2,698.1
9,491.7,529.7,515.2,524.5,614.1,637.0,697.9
10,489.9,529.4,518.1,518.7,606.8,635.0,698.8
11,491.2,565.7,518.1,517.6,607.5,625.0,696.7
12,491.3,585.0,515.4,525.1,606.1,622.1,696.8
13,491.7,569.1,512.0,524.7,605.2,620.4,696.0
14,486.0,570.0,517.0,518.2,602.8,622.0,695.9
15,492.5,568.8,507.0,517.6,601.5,628.2,698.0
16,492.5,568.1,507.1,525.1,601.4,636.0,695.0
17,492.8,568.5,507.0,525.4,601.2,686.0,687.8
18,492.6,568.0,507.0,516.8,601.4,686.0,686.8
19,491.9,570.1,508.0,524.5,601.2,686.0,683.8
20,487.6,571.0,508.0,518.7,601.2,689.0,684.9
21,491.8,585.6,507.7,517.6,603.4,696.4,682.8
22,490.1,543.9,508.0,525.1,603.4,698.0,715.0
23,487.4,575.0,508.0,524.7,603.6,697.0,730.0
24,493.3,588.8,508.0,519.4,602.6,696.0,730.0
25,482.6,565.7,496.0,519.3,600.0,695.9,730.0
26,491.8,585.0,495.1,517.6,601.1,690.0,730.0
27,491.3,569.1,496.0,525.1,601.3,688.9,730.0
28,490.8,570.0,496.0,525.4,602.5,689.6,730.0
29,505.5,568.8,496.0,516.8,595.7,690.7,728.0
30,490.8,568.1,496.0,524.5,599.8,691.2,728.0
31,491.3,568.5,496.0,518.7,599.6,693.4,728.0
32,486.5,568.0,496.0,517.6,599.3,686.0,728.0
33,485.4,568.9,496.0,525.1,598.5,688.0,730.0
34,486.0,568.8,495.6,524.7,597.5,691.2,729.0
35,485.0,553.0,492.0,519.6,595.2,684.2,732.0
36,485.7,563.9,492.0,520.6,597.0,688.9,732.0
37,491.8,567.5,492.0,520.3,595.3,688.0,732.0
38,490.7,571.9,489.3,521.2,596.0,686.9,732.0
39,491.7,571.0,491.0,526.6,595.1,687.9,735.0
40,489.9,566.9,491.8,526.9,591.9,685.1,734.3
41,491.2,570.5,495.0,515.9,595.0,691.2,730.0
42,491.3,570.1,496.0,516.6,599.3,687.0,735.0
43,491.7,570.7,495.3,519.0,599.8,687.0,734.9
44,486.0,583.5,495.3,517.3,599.4,687.0,735.0
45,492.5,585.0,496.0,527.1,599.4,687.0,731.2
46,492.5,569.7,495.3,517.2,599.0,683.5,735.0
47,492.8,565.0,495.1,517.5,599.2,680.2,730.0
48,492.6,571.0,495.1,519.0,601.0,679.7,734.5
49,491.9,571.0,494.0,517.0,598.3,679.7,735.0
50,487.6,585.6,494.0,517.2,599.5,679.7,742.0
51,491.8,575.6,494.0,524.5,599.3,679.7,736.0
52,490.1,575.0,494.0,519.6,599.0,678.9,736.1
53,487.4,588.8,494.0,519.0,599.2,678.7,735.0
54,493.3,565.7,496.0,518.5,600.5,678.7,736.0
55,482.6,585.0,496.0,519.3,600.9,677.1,736.0
56,491.8,569.1,495.0,517.6,600.3,678.5,735.0
57,491.3,570.0,525.0,525.1,599.0,677.6,736.0
58,490.8,568.8,527.6,525.4,598.5,677.1,735.0
59,505.5,568.1,528.6,516.8,599.0,677.1,736.0
60,490.8,568.5,529.6,524.5,599.6,677.0,740.4
61,491.3,568.0,527.3,518.7,599.6,678.0,731.3
62,486.5,583.4,528.2,517.6,599.9,678.0,736.0
63,485.4,568.0,527.0,525.1,600.1,678.0,732.0
64,486.0,568.0,527.7,524.7,601.0,678.0,733.8
65,485.0,565.9,530.0,519.6,601.0,678.0,732.7
66,485.7,583.4,531.0,520.6,599.0,678.0,740.1
67,491.8,568.5,530.2,520.3,599.6,678.0,740.3
68,490.7,568.8,516.4,521.2,599.6,678.0,741.1
69,491.7,568.9,513.3,526.6,597.1,677.1,741.1
70,489.9,568.9,510.6,526.9,598.3,676.0,742.5
71,491.2,568.8,515.2,515.9,597.6,676.7,742.5
72,491.3,583.5,525.1,516.6,596.7,676.0,746.5
73,491.7,563.9,517.7,519.0,595.6,676.0,736.6
74,486.0,567.5,518.0,517.3,595.1,674.0,735.9
75,492.5,571.9,526.5,527.1,595.9,674.9,735.5
76,492.5,571.0,524.6,517.2,596.3,671.8,735.0
77,492.8,566.9,519.3,517.5,595.3,677.1,735.0
78,492.6,570.5,526.4,519.0,595.2,671.7,731.2
79,491.9,570.1,519.5,517.0,593.2,671.7,722.0
80,487.6,570.7,522.5,517.2,592.8,670.0,722.0
81,491.8,583.5,523.4,524.5,591.6,668.0,720.2
82,490.1,585.0,525.0,519.6,590.9,667.0,721.8
83,487.4,569.7,516.4,519.0,591.7,665.7,722.9
84,493.3,565.0,513.3,518.5,592.8,665.6,722.9
85,482.6,571.0,510.6,519.3,593.5,664.7,722.9
86,491.8,571.0,515.2,517.6,594.4,664.4,724.1
87,491.3,585.6,517.7,525.1,594.5,661.5,722.9
88,490.8,575.6,518.0,525.4,595.1,661.4,722.7
89,505.5,585.0,519.3,516.8,587.6,661.0,722.7
90,490.8,583.4,519.8,524.5,587.6,661.0,721.9
91,491.3,568.0,519.5,518.7,587.4,657.0,724.0
92,486.5,568.0,522.5,517.6,588.6,656.0,724.5
93,485.4,583.4,523.4,525.1,589.0,657.5,724.0
94,486.0,568.5,529.2,524.7,589.2,656.3,724.0
95,485.0,568.8,528.2,527.4,589.2,656.4,724.0
96,485.7,568.9,528.3,528.4,589.0,656.6,723.2
97,491.8,568.9,531.9,529.6,589.1,657.8,723.0
98,509.5,568.8,530.9,530.3,592.6,663.3,722.1
99,501.1,583.5,533.7,531.5,589.6,663.1,723.9
100,501.3,584.5,533.1,532.2,589.7,662.9,723.0
101,495.7,583.4,530.8,519.6,588.5,661.8,724.8
102,506.7,571.9,532.5,520.6,588.2,662.5,725.0
103,516.3,571.0,531.7,520.3,587.0,662.5,724.0
104,505.5,566.9,531.4,521.2,587.4,663.0,724.5
105,502.9,570.5,531.6,526.6,586.6,661.6,725.1
106,517.6,570.1,530.0,526.9,586.8,662.2,723.6
107,490.6,570.7,530.0,515.9,587.1,661.4,724.5
108,491.7,583.5,530.0,516.6,585.8,661.4,724.5
109,489.9,585.0,530.5,519.0,587.5,663.0,721.8
110,491.2,569.7,530.5,517.3,587.2,663.0,722.7
111,491.3,570.8,530.5,527.1,590.7,662.5,720.5
112,491.7,571.0,526.0,517.2,591.3,663.3,724.5
113,486.0,571.0,526.0,517.5,587.2,663.3,727.6
114,492.5,585.6,531.7,519.0,585.9,665.1,725.3
115,492.5,575.6,531.2,517.0,587.6,665.8,732.0
116,492.8,583.7,531.0,517.2,588.8,663.9,730.3
117,492.6,588.8,530.9,524.5,585.7,666.2,731.0
118,491.9,585.0,529.8,519.6,587.3,665.7,731.0
119,487.6,583.4,530.1,519.0,586.7,665.9,729.6
120,491.8,568.0,530.3,518.5,585.8,665.5,727.6
121,490.1,568.0,530.5,519.3,585.8,663.9,729.8
122,487.4,583.4,530.9,517.6,587.9,662.4,726.0
123,493.3,568.5,528.1,525.1,587.6,662.5,726.0
124,482.6,568.8,525.4,525.4,587.8,663.0,725.6
125,491.8,568.9,529.0,516.8,587.5,666.2,725.2
126,491.3,568.9,529.0,524.5,588.3,665.0,721.1
127,490.8,568.8,526.5,518.7,587.4,665.9,721.1
128,505.5,583.5,526.0,517.6,590.6,666.0,726.0
129,490.8,584.5,525.0,525.1,590.6,666.0,724.0
130,491.3,583.4,525.0,524.7,587.5,666.4,718.0
131,486.5,571.9,525.0,519.6,587.5,669.1,718.4
132,485.4,571.0,525.0,520.6,587.5,668.5,717.3
133,486.0,570.4,525.0,520.3,587.8,665.1,715.2
134,485.0,570.5,525.0,521.2,587.4,666.5,715.8
135,485.7,570.1,525.0,526.6,587.2,665.2,717.4
136,491.8,570.7,525.0,526.9,587.8,664.1,717.4
137,490.6,583.5,525.2,515.9,586.9,665.0,717.4
138,491.7,585.0,525.3,516.6,586.2,665.5,718.6
139,489.9,569.7,525.2,519.0,586.1,663.9,717.4
140,491.2,570.8,525.1,517.3,585.1,665.3,717.4
141,491.3,570.1,525.4,527.1,585.2,666.0,717.4
142,491.7,572.0,524.5,517.2,583.9,667.0,718.6
143,486.0,585.6,524.4,517.5,583.8,667.0,718.5
144,492.5,575.6,523.8,519.0,583.8,667.4,717.8
145,492.5,583.7,523.5,517.0,585.1,666.8,718.0
146,492.8,588.8,524.0,517.2,586.0,668.5,716.8
147,492.6,585.0,523.5,524.5,579.4,671.3,718.5
148,491.9,583.4,523.5,519.6,581.0,671.4,718.6
149,487.6,583.4,523.0,519.0,581.4,671.4,718.3
150,491.8,583.4,523.9,518.5,575.6,670.1,717.5
151,490.1,585.0,525.7,519.3,582.0,671.0,717.3
152,487.4,583.4,527.4,517.6,574.5,671.0,720.2
153,493.3,583.5,526.6,525.1,581.3,669.0,721.0
154,482.6,584.5,526.3,525.4,585.0,670.4,720.8
155,491.8,583.4,526.3,516.8,575.0,670.7,720.3
156,491.3,581.0,526.7,524.5,574.9,670.4,720.6
157,490.8,580.9,526.5,518.7,581.2,670.8,720.0
158,505.5,582.0,527.4,517.6,574.3,672.0,716.2
159,490.8,583.3,524.0,525.1,585.2,671.6,719.9
160,491.3,582.2,523.8,524.7,573.7,670.0,719.9
161,486.5,583.5,522.2,519.6,575.7,670.2,720.0
162,485.4,585.0,521.9,520.6,582.0,667.7,721.0
163,486.0,584.3,522.4,520.3,584.7,667.2,721.3
164,485.0,585.2,522.4,521.2,584.3,667.2,721.0
165,485.7,585.6,524.5,526.6,580.5,667.4,721.6
166,491.8,580.5,523.0,526.9,581.1,667.2,722.0
167,490.6,583.7,523.5,515.9,584.8,667.6,721.7
168,491.7,588.8,521.0,516.6,575.9,670.1,721.6
169,489.9,590.2,518.2,519.0,576.1,669.1,722.3
170,491.2,590.8,519.0,517.3,576.3,667.7,722.9
171,491.3,590.6,518.2,527.1,584.2,668.5,727.5
172,491.7,591.0,518.7,517.2,581.6,669.5,730.3
173,486.0,591.0,520.5,517.5,583.5,668.9,730.0
174,492.5,591.3,514.8,519.0,581.4,668.5,734.5
175,492.5,591.6,514.9,517.0,577.6,667.5,734.5
176,492.8,592.0,516.0,517.2,582.7,668.2,734.5
177,492.6,592.0,516.1,524.5,582.5,667.1,732.0
178,491.9,592.0,516.0,519.6,582.5,667.2,729.2
179,487.6,592.4,515.4,519.0,582.8,668.0,738.0
180,491.8,593.8,515.8,518.5,577.2,667.5,737.7
181,490.1,593.2,515.2,519.3,581.3,667.9,738.5
182,487.4,592.2,514.2,517.6,578.7,667.5,740.1
183,493.3,592.6,514.5,525.1,579.2,668.1,740.8
184,482.6,592.7,514.2,525.4,579.1,667.1,741.0
185,491.8,593.3,514.5,516.8,582.0,667.6,736.0
186,491.3,593.1,514.4,524.5,579.3,667.7,733.1
187,490.8,593.8,516.6,518.7,579.7,670.0,732.9
188,505.5,593.3,516.4,517.6,580.1,671.1,731.0
189,490.8,594.3,516.3,525.1,581.4,671.6,728.8
190,491.3,594.4,517.1,524.7,581.1,671.0,728.8
191,486.5,595.0,516.6,519.6,581.6,670.6,731.0
192,485.4,594.2,516.5,520.6,579.7,671.3,731.7
193,486.0,595.3,514.8,520.3,582.2,673.3,732.0
194,485.0,595.9,515.9,521.2,593.4,672.2,731.7
195,485.7,596.1,515.0,526.6,579.8,671.9,731.3
196,491.8,595.7,514.7,526.9,583.8,673.4,731.7
197,490.4,596.3,516.2,515.9,581.6,672.3,731.1
198,490.2,595.9,516.0,516.6,579.3,671.6,733.4
199,495.5,595.9,515.4,519.0,578.5,671.0,733.4
200,481.7,595.3,514.5,517.3,584.0,671.2,734.0
201,489.9,594.6,512.6,527.1,585.5,671.9,733.5
202,480.9,596.7,512.0,517.2,580.4,673.0,733.4
203,499.8,597.0,510.7,517.5,578.4,673.1,732.3
204,483.4,595.8,511.2,519.0,577.9,673.5,731.5
205,500.3,595.5,512.1,517.0,576.9,673.8,731.5
206,491.5,595.1,513.2,517.2,579.1,674.1,732.3
207,492.8,594.3,513.5,524.5,585.9,674.0,732.0
208,501.1,593.7,513.5,519.6,590.6,675.3,732.1
209,501.3,593.2,509.1,519.0,578.2,675.5,731.6
210,495.7,595.2,510.5,518.5,579.3,674.3,732.0
211,485.6,594.8,511.0,519.3,589.3,673.5,732.5
212,516.3,595.6,510.1,517.6,577.2,673.7,732.0
213,505.5,594.3,510.9,525.1,586.7,673.6,731.9
214,502.9,595.6,510.9,525.4,587.0,672.9,731.4
215,517.6,592.4,509.1,516.8,579.4,673.1,731.9
216,490.6,594.1,508.6,524.5,581.0,672.0,732.0
217,491.7,589.3,511.7,518.7,581.4,673.3,732.3
218,489.9,589.3,510.8,517.6,575.6,673.3,734.3
219,491.2,589.5,512.5,525.1,582.0,673.0,735.5
220,491.3,590.1,513.4,524.7,574.5,673.0,734.1
221,491.7,591.4,513.3,519.6,581.3,673.0,734.7
222,486.0,591.7,512.7,520.6,585.0,671.0,734.7
223,492.5,591.5,512.4,520.3,575.0,673.0,735.7
224,492.5,592.5,503.5,521.2,574.9,673.0,736.6
225,492.8,593.4,504.2,526.6,581.2,672.6,737.4
226,492.6,593.9,503.9,526.9,574.3,673.0,736.2
227,491.9,593.8,504.4,515.9,585.2,674.1,737.3
228,487.6,594.0,504.7,516.6,573.7,674.8,737.4
229,491.8,594.0,504.9,519.0,575.7,676.2,739.5
230,490.1,593.0,504.6,517.3,582.0,676.4,737.6
231,487.4,597.2,504.5,527.1,584.7,677.2,736.9
232,493.3,597.6,503.1,517.2,584.3,678.4,737.6
233,482.6,598.4,503.8,517.5,580.5,678.0,738.6
234,491.8,598.0,503.8,519.0,581.1,678.4,740.6
235,491.3,597.8,503.6,517.0,584.8,678.7,740.1
236,490.8,596.8,504.4,517.2,575.9,678.6,739.1
237,505.5,597.1,504.7,524.5,576.1,677.7,739.8
238,490.8,597.0,504.8,519.6,576.3,678.6,739.8
239,491.3,596.2,504.1,519.0,584.2,677.2,737.9
240,486.5,596.4,504.0,518.5,581.6,677.6,735.7
241,485.4,596.2,504.4,519.3,583.5,677.3,734.3
